Region,Taxa,Timesteps,Group,Probability,Best,Worst,Predator
San Pablo Bay,Pseudodiaptomus,8,Zoop,63.04057433,11.54776913,87.62948778,Longfin smelt
Suisun Bay,Pseudodiaptomus,8,Zoop,70.34226668,58.71504746,83.23514145,Longfin smelt
Suisun Bay,Eurytemora,8,Zoop,69.13991391,39.14928299,85.12357907,Longfin smelt
San Pablo Bay,Acartia,8,Zoop,52.16933957,8.42812407,80.00600344,Longfin smelt
Suisun Bay,Acartia,8,Zoop,70.66613513,23.4117718,91.27513636,Longfin smelt
San Pablo Bay,Oithona,8,Zoop,53.35909655,11.56065784,81.64848065,Longfin smelt
Suisun Bay,Oithona,8,Zoop,56.75092507,14.80216487,84.73240129,Longfin smelt
Suisun Bay,Tortanus,8,Zoop,53.20110056,14.60048152,83.14913317,Longfin smelt
San Pablo Bay,Spirinchus thaleichthys,8,Fish,72.81851649,44.25427565,89.80679211,Longfin smelt
Suisun Bay,Spirinchus thaleichthys,8,Fish,67.74451168,38.6633391,87.61077336,Longfin smelt
Suisun Bay,Acartiella,9,Zoop,69.48778649,51.22528062,85.90880352,Longfin smelt
Suisun Bay,Limnoithona,9,Zoop,70.04010364,54.93319153,84.06984423,Longfin smelt
San Pablo Bay,Pseudodiaptomus,9,Zoop,64.84091787,10.48264202,89.20382112,Longfin smelt
Suisun Bay,Pseudodiaptomus,9,Zoop,72.19644616,60.20668406,84.94401273,Longfin smelt
Suisun Bay,Eurytemora,9,Zoop,70.71199005,38.79218151,86.60917349,Longfin smelt
San Pablo Bay,Acartia,9,Zoop,54.09185264,7.30221478,82.21118705,Longfin smelt
Suisun Bay,Acartia,9,Zoop,72.35657212,22.56218113,92.51026249,Longfin smelt
San Pablo Bay,Oithona,9,Zoop,55.4075961,10.71316173,83.91654381,Longfin smelt
Suisun Bay,Oithona,9,Zoop,58.87792803,13.70395834,86.70353579,Longfin smelt
Suisun Bay,Tortanus,9,Zoop,55.47443197,13.51961262,85.34130022,Longfin smelt
San Pablo Bay,Spirinchus thaleichthys,9,Fish,74.5688364,44.56356468,91.14125,Longfin smelt
Suisun Bay,Spirinchus thaleichthys,9,Fish,69.93506251,39.23211319,89.29961375,Longfin smelt
Suisun Bay,Acartiella,10,Zoop,71.02920778,51.7901399,87.29531214,Longfin smelt
Suisun Bay,Limnoithona,10,Zoop,71.52377884,55.61207917,85.46246361,Longfin smelt
San Pablo Bay,Pseudodiaptomus,10,Zoop,66.3718449,9.628314978,90.49778911,Longfin smelt
Suisun Bay,Pseudodiaptomus,10,Zoop,73.77772503,61.43430364,86.37371378,Longfin smelt
Suisun Bay,Eurytemora,10,Zoop,72.04646774,38.37459355,87.85308446,Longfin smelt
San Pablo Bay,Acartia,10,Zoop,55.7173745,6.414019348,84.05533751,Longfin smelt
Suisun Bay,Acartia,10,Zoop,73.79634572,21.78957894,93.51085183,Longfin smelt
San Pablo Bay,Oithona,10,Zoop,57.18979928,9.910586279,85.80534855,Longfin smelt
Suisun Bay,Oithona,10,Zoop,60.70650018,12.69818017,88.32539464,Longfin smelt
Suisun Bay,Tortanus,10,Zoop,57.44015033,12.48879805,87.14795336,Longfin smelt
San Pablo Bay,Spirinchus thaleichthys,10,Fish,76.05893357,44.70595451,92.23292008,Longfin smelt
Suisun Bay,Spirinchus thaleichthys,10,Fish,71.80741836,39.58105917,90.67538336,Longfin smelt
Suisun Bay,Acartiella,1,Zoop,21.12581457,13.20005294,33.54649217,American shad
Suisun Bay,Limnoithona,1,Zoop,24.56957371,17.37569504,35.4447714,American shad
Confluence,Limnoithona,1,Zoop,27.21035694,16.52561365,41.37069513,American shad
San Pablo Bay,Pseudodiaptomus,1,Zoop,5.632639058,0.939513356,18.92275175,American shad
Suisun Bay,Pseudodiaptomus,1,Zoop,24.13842707,16.93157405,34.14442575,American shad
Confluence,Pseudodiaptomus,1,Zoop,16.8081981,9.677485416,26.8711066,American shad
Delta,Pseudodiaptomus,1,Zoop,5.765737174,3.379710195,10.2095322,American shad
Suisun Bay,Eurytemora,1,Zoop,28.27161511,17.88536144,41.44628746,American shad
Delta,Eurytemora,1,Zoop,36.72981121,26.36379629,48.63412203,American shad
Delta,Sinocalanus,1,Zoop,28.73581807,19.91770602,40.16387902,American shad
Delta,Bosmina,1,Zoop,36.81626224,29.42896972,46.46700635,American shad
Delta,Daphnia,1,Zoop,38.97275579,26.814261,53.56248098,American shad
San Pablo Bay,Acartia,1,Zoop,4.661958101,0.801102637,15.28442556,American shad
Suisun Bay,Acartia,1,Zoop,28.51624648,12.9536207,47.63858911,American shad
San Pablo Bay,Oithona,1,Zoop,2.229334721,0.166912366,11.36241416,American shad
Suisun Bay,Oithona,1,Zoop,15.79643781,6.12085426,31.69376065,American shad
Suisun Bay,Tortanus,1,Zoop,8.706189853,2.732194781,21.63841828,American shad
San Pablo Bay,Alosa sapidissima,1,Fish,18.1737096,12.12674101,27.76742738,American shad
Suisun Bay,Alosa sapidissima,1,Fish,15.95626641,11.630886,22.71424491,American shad
Confluence,Alosa sapidissima,1,Fish,31.14953264,22.36994619,43.15473867,American shad
Delta,Alosa sapidissima,1,Fish,29.75015604,23.25929149,37.37484731,American shad
Suisun Bay,Acartiella,2,Zoop,37.81216202,27.54121051,53.56468088,American shad
Suisun Bay,Limnoithona,2,Zoop,41.23052818,32.47935081,54.46546775,American shad
Confluence,Limnoithona,2,Zoop,43.498837,29.49908759,59.7394007,American shad
San Pablo Bay,Pseudodiaptomus,2,Zoop,17.51706316,6.922831152,40.96749852,American shad
Suisun Bay,Pseudodiaptomus,2,Zoop,41.46908506,32.59450653,53.8151734,American shad
Confluence,Pseudodiaptomus,2,Zoop,33.75051585,23.20868602,47.70516863,American shad
Delta,Pseudodiaptomus,2,Zoop,16.89003458,12.03072994,26.11066716,American shad
Suisun Bay,Eurytemora,2,Zoop,43.83832839,29.95801534,59.23260251,American shad
Delta,Eurytemora,2,Zoop,51.88703528,39.32798825,64.60284909,American shad
Delta,Sinocalanus,2,Zoop,46.09560106,35.66820236,59.31994101,American shad
Delta,Bosmina,2,Zoop,52.38284071,44.36199412,63.01886589,American shad
Delta,Daphnia,2,Zoop,53.99736273,39.65664539,69.40441413,American shad
San Pablo Bay,Acartia,2,Zoop,14.06166139,5.279981947,34.37979904,American shad
Suisun Bay,Acartia,2,Zoop,44.34407085,22.20402322,66.22649218,American shad
San Pablo Bay,Oithona,2,Zoop,10.28392651,2.929485706,32.35712213,American shad
Suisun Bay,Oithona,2,Zoop,29.72021062,13.77296848,52.10229104,American shad
Suisun Bay,Tortanus,2,Zoop,20.35568267,8.866562485,42.28367949,American shad
San Pablo Bay,Alosa sapidissima,2,Fish,34.37550541,26.36191849,47.24621929,American shad
Suisun Bay,Alosa sapidissima,2,Fish,31.99468692,26.2274893,41.4433506,American shad
Confluence,Alosa sapidissima,2,Fish,47.60105598,37.76691266,61.11356557,American shad
Delta,Alosa sapidissima,2,Fish,46.67659539,38.93695455,55.535072,American shad
Suisun Bay,Acartiella,3,Zoop,47.30504092,35.72822258,64.09315467,American shad
Suisun Bay,Limnoithona,3,Zoop,50.38317549,40.70249089,64.32237268,American shad
Confluence,Limnoithona,3,Zoop,52.25247893,35.3722828,68.96652855,American shad
San Pablo Bay,Pseudodiaptomus,3,Zoop,26.70361131,11.60967766,54.52189573,American shad
Suisun Bay,Pseudodiaptomus,3,Zoop,51.10432761,41.60246193,64.10889436,American shad
Confluence,Pseudodiaptomus,3,Zoop,44.17320983,32.21510694,59.41570458,American shad
Delta,Pseudodiaptomus,3,Zoop,25.7978189,19.66087733,37.67050423,American shad
Suisun Bay,Eurytemora,3,Zoop,52.32987817,35.441539,68.35225953,American shad
Delta,Eurytemora,3,Zoop,59.62881985,45.00469037,72.42905097,American shad
Delta,Sinocalanus,3,Zoop,55.40846937,44.33448072,68.97416172,American shad
Delta,Bosmina,3,Zoop,60.38803767,51.95557379,71.20640601,American shad
Delta,Daphnia,3,Zoop,61.57982396,45.15157042,76.95240432,American shad
San Pablo Bay,Acartia,3,Zoop,21.94831873,9.610159064,47.52424023,American shad
Suisun Bay,Acartia,3,Zoop,53.03831167,25.23642817,75.38817035,American shad
San Pablo Bay,Oithona,3,Zoop,18.23319441,7.274345337,47.47010389,American shad
Suisun Bay,Oithona,3,Zoop,38.68572641,17.4742957,63.60550338,American shad
Suisun Bay,Tortanus,3,Zoop,29.01160798,13.20248598,55.28090956,American shad
San Pablo Bay,Alosa sapidissima,3,Fish,43.98098841,35.07157082,58.01595279,American shad
Suisun Bay,Alosa sapidissima,3,Fish,41.67849787,35.32336047,52.14277204,American shad
Confluence,Alosa sapidissima,3,Fish,56.22218953,45.76114334,70.02728213,American shad
Delta,Alosa sapidissima,3,Fish,55.78047405,47.56168954,64.91675657,American shad
Suisun Bay,Acartiella,4,Zoop,53.54389134,40.76263211,70.71805843,American shad
Suisun Bay,Limnoithona,4,Zoop,56.31462736,45.73211149,70.5132903,American shad
Confluence,Limnoithona,4,Zoop,57.86525985,38.17140738,74.67748578,American shad
San Pablo Bay,Pseudodiaptomus,4,Zoop,33.52736488,13.23309064,63.50227659,American shad
Suisun Bay,Pseudodiaptomus,4,Zoop,57.37564843,47.4155708,70.5826256,American shad
Confluence,Pseudodiaptomus,4,Zoop,51.24562939,38.40021712,66.96727308,American shad
Delta,Pseudodiaptomus,4,Zoop,32.59657436,25.57966464,46.0705061,American shad
Suisun Bay,Eurytemora,4,Zoop,57.82165853,38.04586415,74.05538123,American shad
Delta,Eurytemora,4,Zoop,64.49781808,47.86921867,77.24619707,American shad
Delta,Sinocalanus,4,Zoop,61.38346921,49.80310636,74.93808681,American shad
Delta,Bosmina,4,Zoop,65.44678448,56.57347756,76.26065153,American shad
Delta,Daphnia,4,Zoop,66.33507313,47.84762421,81.51455758,American shad
San Pablo Bay,Acartia,4,Zoop,28.18379743,11.99465501,56.81117611,American shad
Suisun Bay,Acartia,4,Zoop,58.68613165,25.74425374,80.9277716,American shad
San Pablo Bay,Oithona,4,Zoop,24.84070257,10.56777703,58.07413445,American shad
Suisun Bay,Oithona,4,Zoop,44.93837536,18.55464802,70.99895326,American shad
Suisun Bay,Tortanus,4,Zoop,35.47362418,15.3046859,64.04116101,American shad
San Pablo Bay,Alosa sapidissima,4,Fish,50.4061848,40.74219111,64.96364982,American shad
Suisun Bay,Alosa sapidissima,4,Fish,48.192231,41.35616689,59.1608458,American shad
Confluence,Alosa sapidissima,4,Fish,61.70748182,50.58943659,75.52190139,American shad
Delta,Alosa sapidissima,4,Fish,61.62861182,53.08718095,70.80996633,American shad
Suisun Bay,Acartiella,5,Zoop,58.03130968,44.06411944,75.32882466,American shad
Suisun Bay,Limnoithona,5,Zoop,60.54821294,49.06153941,74.83071789,American shad
Confluence,Limnoithona,5,Zoop,61.84151728,39.48425802,78.62099499,American shad
San Pablo Bay,Pseudodiaptomus,5,Zoop,38.76065609,12.92274311,69.87596744,American shad
Suisun Bay,Pseudodiaptomus,5,Zoop,61.86100493,51.48361305,75.09191101,American shad
Confluence,Pseudodiaptomus,5,Zoop,56.41906561,42.87950199,72.2826223,American shad
Delta,Pseudodiaptomus,5,Zoop,37.91251594,30.1401164,52.43312563,American shad
Suisun Bay,Eurytemora,5,Zoop,61.73236227,39.24140575,78.0189713,American shad
Delta,Eurytemora,5,Zoop,67.91175265,49.39760825,80.57195007,American shad
Delta,Sinocalanus,5,Zoop,65.62281274,53.56913364,79.04260087,American shad
Delta,Bosmina,5,Zoop,69.00849077,59.6730231,79.75361193,American shad
Delta,Daphnia,5,Zoop,69.66964467,49.22913409,84.61722151,American shad
San Pablo Bay,Acartia,5,Zoop,33.16575217,12.59661444,63.67407466,American shad
Suisun Bay,Acartia,5,Zoop,62.72167349,25.23790694,84.65711073,American shad
San Pablo Bay,Oithona,5,Zoop,30.25139377,12.28571517,65.78625102,American shad
Suisun Bay,Oithona,5,Zoop,49.58743251,18.26664215,76.16561489,American shad
Suisun Bay,Tortanus,5,Zoop,40.47663685,15.85506434,70.32176137,American shad
San Pablo Bay,Alosa sapidissima,5,Fish,55.07312225,44.67304087,69.88146623,American shad
Suisun Bay,Alosa sapidissima,5,Fish,52.93504911,45.62470182,64.18999435,American shad
Confluence,Alosa sapidissima,5,Fish,65.58439379,53.7805483,79.30978506,American shad
Delta,Alosa sapidissima,5,Fish,65.77927423,56.96787087,74.92285027,American shad
Suisun Bay,Acartiella,6,Zoop,61.45486084,46.32410138,78.74836697,American shad
Suisun Bay,Limnoithona,6,Zoop,63.76222003,51.38164258,78.04458746,American shad
Confluence,Limnoithona,6,Zoop,64.84166988,40.01424062,81.53364301,American shad
San Pablo Bay,Pseudodiaptomus,6,Zoop,42.90922423,11.71146634,74.62919031,American shad
Suisun Bay,Pseudodiaptomus,6,Zoop,65.26974691,54.49005859,78.44097207,American shad
Confluence,Pseudodiaptomus,6,Zoop,60.40577657,46.26206272,76.24601209,American shad
Delta,Pseudodiaptomus,6,Zoop,42.18987128,33.70137321,57.43303299,American shad
Suisun Bay,Eurytemora,6,Zoop,64.69299087,39.69062937,80.95989501,American shad
Delta,Eurytemora,6,Zoop,70.47101878,50.20977852,83.03351375,American shad
Delta,Sinocalanus,6,Zoop,68.82778166,56.31515782,82.06229757,American shad
Delta,Bosmina,6,Zoop,71.68888393,61.88557594,82.33940002,American shad
Delta,Daphnia,6,Zoop,72.17307145,49.91477183,86.88254188,American shad
San Pablo Bay,Acartia,6,Zoop,37.22508493,12.05821714,68.93742582,American shad
Suisun Bay,Acartia,6,Zoop,65.78569074,24.35324336,87.33993236,American shad
San Pablo Bay,Oithona,6,Zoop,34.73327329,12.75644393,71.59326351,American shad
Suisun Bay,Oithona,6,Zoop,53.20750218,17.35271201,79.98253254,American shad
Suisun Bay,Tortanus,6,Zoop,44.47962725,15.49560637,75.03368248,American shad
San Pablo Bay,Alosa sapidissima,6,Fish,58.65585894,47.52430778,73.5775866,American shad
Suisun Bay,Alosa sapidissima,6,Fish,56.58050009,48.7908548,68.00971316,American shad
Confluence,Alosa sapidissima,6,Fish,68.50977452,56.01279191,82.10584523,American shad
Delta,Alosa sapidissima,6,Fish,68.91664201,59.8606238,77.98741067,American shad
Suisun Bay,Acartiella,7,Zoop,64.17659772,47.91465292,81.39758049,American shad
Suisun Bay,Limnoithona,7,Zoop,66.30852405,53.05511666,80.54592656,American shad
Confluence,Limnoithona,7,Zoop,67.20561829,40.11060184,83.78532703,American shad
San Pablo Bay,Pseudodiaptomus,7,Zoop,46.2894685,10.20555798,78.30466741,American shad
Suisun Bay,Pseudodiaptomus,7,Zoop,67.97176695,56.79929868,81.0401269,American shad
Confluence,Pseudodiaptomus,7,Zoop,63.595445,48.89868428,79.32344815,American shad
Delta,Pseudodiaptomus,7,Zoop,45.71803021,36.52657142,61.47872744,American shad
Suisun Bay,Eurytemora,7,Zoop,67.03119202,39.72638871,83.24149422,American shad
Delta,Eurytemora,7,Zoop,72.47860017,50.60867358,84.94275089,American shad
Delta,Sinocalanus,7,Zoop,71.35872379,58.39863834,84.38688312,American shad
Delta,Bosmina,7,Zoop,73.79933012,63.53230082,84.34448754,American shad
Delta,Daphnia,7,Zoop,74.1411535,50.20481059,88.61705511,American shad
San Pablo Bay,Acartia,7,Zoop,40.59602021,10.94393979,73.09317164,American shad
Suisun Bay,Acartia,7,Zoop,68.21189106,23.3704885,89.35896969,American shad
San Pablo Bay,Oithona,7,Zoop,38.50479373,12.41929668,76.09128165,American shad
Suisun Bay,Oithona,7,Zoop,56.12401249,16.21035163,82.91534778,American shad
Suisun Bay,Tortanus,7,Zoop,47.7690482,14.66326486,78.68996286,American shad
San Pablo Bay,Alosa sapidissima,7,Fish,61.51640348,49.6612716,76.47388849,American shad
Suisun Bay,Alosa sapidissima,7,Fish,59.49294432,51.22174734,71.03165881,American shad
Confluence,Alosa sapidissima,7,Fish,70.81788987,57.63472131,84.26732996,American shad
Delta,Alosa sapidissima,7,Fish,71.39303191,62.10838227,80.3750996,American shad
Suisun Bay,Acartiella,8,Zoop,66.4070742,49.05299703,83.51633686,American shad
Suisun Bay,Limnoithona,8,Zoop,68.38981812,54.29090165,82.55669631,American shad
Confluence,Limnoithona,8,Zoop,69.12812697,39.96145658,85.5844205,American shad
San Pablo Bay,Pseudodiaptomus,8,Zoop,49.10543855,8.711872962,81.22572924,American shad
Suisun Bay,Pseudodiaptomus,8,Zoop,70.18082886,58.62428833,83.1228938,American shad
Confluence,Pseudodiaptomus,8,Zoop,66.22027766,51.00451408,81.78557548,American shad
Delta,Pseudodiaptomus,8,Zoop,48.68846657,38.80020441,64.82909356,American shad
Suisun Bay,Eurytemora,8,Zoop,68.93589453,39.52934083,85.06976891,American shad
Delta,Eurytemora,8,Zoop,74.10594208,50.75795432,86.47431742,American shad
Delta,Sinocalanus,8,Zoop,73.42193048,60.02599154,86.23605218,American shad
Delta,Bosmina,8,Zoop,75.51629889,64.79510507,85.95214365,American shad
Delta,Daphnia,8,Zoop,75.74067818,50.26034252,89.99124579,American shad
San Pablo Bay,Acartia,8,Zoop,43.44208038,9.628113581,76.45060565,American shad
Suisun Bay,Acartia,8,Zoop,70.19311889,22.41408069,90.92898623,American shad
San Pablo Bay,Oithona,8,Zoop,41.72694714,11.62392249,79.655249,American shad
Suisun Bay,Oithona,8,Zoop,58.53553076,15.04240389,85.23559974,American shad
Suisun Bay,Tortanus,8,Zoop,50.53063971,13.62682095,81.60124967,American shad
San Pablo Bay,Alosa sapidissima,8,Fish,63.86798415,51.30189695,78.81415158,American shad
Suisun Bay,Alosa sapidissima,8,Fish,61.88788857,53.13711029,73.49556351,American shad
Confluence,Alosa sapidissima,8,Fish,72.69893201,58.84462021,85.99486201,American shad
Delta,Alosa sapidissima,8,Fish,73.41043886,63.90919291,82.29669659,American shad
Suisun Bay,Acartiella,9,Zoop,68.27800615,49.87420078,85.25238235,American shad
Suisun Bay,Limnoithona,9,Zoop,70.13205904,55.21798302,84.21329322,American shad
Confluence,Limnoithona,9,Zoop,70.72975556,39.67409302,87.05824789,American shad
San Pablo Bay,Pseudodiaptomus,9,Zoop,51.49395251,7.366407638,83.59740802,American shad
Suisun Bay,Pseudodiaptomus,9,Zoop,72.03006435,60.09836313,84.83299055,American shad
Confluence,Pseudodiaptomus,9,Zoop,68.42801115,52.71882196,83.80125833,American shad
Delta,Pseudodiaptomus,9,Zoop,51.23190488,40.65240841,67.6558143,American shad
Suisun Bay,Eurytemora,9,Zoop,70.52459497,39.20296971,86.57119468,American shad
Delta,Eurytemora,9,Zoop,75.45824548,50.75245626,87.73454479,American shad
Delta,Sinocalanus,9,Zoop,75.14503149,61.3253146,87.74406458,American shad
Delta,Bosmina,9,Zoop,76.94821814,65.78526637,87.27411946,American shad
Delta,Daphnia,9,Zoop,77.07375114,50.17400601,91.10831084,American shad
San Pablo Bay,Acartia,9,Zoop,45.87921308,8.324375294,79.21358849,American shad
Suisun Bay,Acartia,9,Zoop,71.84951106,21.53636564,92.18053556,American shad
San Pablo Bay,Oithona,9,Zoop,44.51700685,10.60930488,82.53135553,American shad
Suisun Bay,Oithona,9,Zoop,60.57058027,13.9463383,87.11304008,American shad
Suisun Bay,Tortanus,9,Zoop,52.88978642,12.54267648,83.96687354,American shad
San Pablo Bay,Alosa sapidissima,9,Fish,65.84519061,52.58431544,80.75007582,American shad
Suisun Bay,Alosa sapidissima,9,Fish,63.90172463,54.67670683,75.55148361,American shad
Confluence,Alosa sapidissima,9,Fish,74.27007664,59.76394351,87.410772,American shad
Delta,Alosa sapidissima,9,Fish,75.09396767,65.38616141,83.88171311,American shad
Suisun Bay,Acartiella,10,Zoop,69.87650928,50.46648692,86.70220196,American shad
Suisun Bay,Limnoithona,10,Zoop,71.61814354,55.92032878,85.60467416,American shad
Confluence,Limnoithona,10,Zoop,72.08960547,39.31217484,88.28947802,American shad
San Pablo Bay,Pseudodiaptomus,10,Zoop,53.55012768,6.215315999,85.55629563,American shad
Suisun Bay,Pseudodiaptomus,10,Zoop,73.60723327,61.30957202,86.26423029,American shad
Confluence,Pseudodiaptomus,10,Zoop,70.31757756,54.13584982,85.48179631,American shad
Delta,Pseudodiaptomus,10,Zoop,53.44046969,42.17665992,70.07732882,American shad
Suisun Bay,Eurytemora,10,Zoop,71.87466434,38.80878089,87.82819442,American shad
Delta,Eurytemora,10,Zoop,76.60409019,50.649992,88.79231073,American shad
Delta,Sinocalanus,10,Zoop,76.61174613,62.38059956,88.99807079,American shad
Delta,Bosmina,10,Zoop,78.16585384,66.57491342,88.3828824,American shad
Delta,Daphnia,10,Zoop,78.20683096,50.00178402,92.03476214,American shad
San Pablo Bay,Acartia,10,Zoop,47.99145432,7.138576654,81.5219567,American shad
Suisun Bay,Acartia,10,Zoop,73.26028795,20.75531911,93.19786757,American shad
San Pablo Bay,Oithona,10,Zoop,46.96130954,9.526465394,84.88752094,American shad
Suisun Bay,Oithona,10,Zoop,62.31635243,12.96342686,88.65960761,American shad
Suisun Bay,Tortanus,10,Zoop,54.93422928,11.4970119,85.92080996,American shad
San Pablo Bay,Alosa sapidissima,10,Fish,67.53763441,53.60035997,82.38153076,American shad
Suisun Bay,Alosa sapidissima,10,Fish,65.62543181,55.93384934,77.2986759,American shad
Confluence,Alosa sapidissima,10,Fish,75.6079519,60.47137192,88.59436852,American shad
Delta,Alosa sapidissima,10,Fish,76.52574509,66.62021617,85.21461632,American shad
Suisun Bay,Acartiella,1,Zoop,24.4402109,16.10002824,35.85175213,Striped Bass
Suisun Bay,Limnoithona,1,Zoop,32.03330404,24.27926547,42.16537459,Striped Bass
Confluence,Limnoithona,1,Zoop,29.86163949,18.72158469,43.91201526,Striped Bass
Suisun Bay,Pseudodiaptomus,1,Zoop,27.45842014,20.04579199,37.16064578,Striped Bass
Confluence,Pseudodiaptomus,1,Zoop,18.33269416,11.04158017,28.51548482,Striped Bass
Delta,Pseudodiaptomus,1,Zoop,11.66329244,8.158695705,17.05491259,Striped Bass
Suisun Bay,Eurytemora,1,Zoop,15.91749807,7.197293852,29.74042148,Striped Bass
Delta,Eurytemora,1,Zoop,35.39177108,25.46993325,47.30031207,Striped Bass
Delta,Sinocalanus,1,Zoop,21.46982686,14.19020865,31.82138979,Striped Bass
Delta,Bosmina,1,Zoop,25.66805164,19.3087531,34.76506236,Striped Bass
Delta,Daphnia,1,Zoop,29.09731587,18.27573703,43.52350969,Striped Bass
Suisun Bay,Acartia,1,Zoop,34.18937644,17.0145399,52.53697653,Striped Bass
Suisun Bay,Oithona,1,Zoop,26.58088761,11.9341095,44.48046431,Striped Bass
Suisun Bay,Tortanus,1,Zoop,17.01408207,6.806209889,32.12058458,Striped Bass
Suisun Bay,Morone saxatilis,1,Fish,20.26664158,11.76824069,32.55749175,Striped Bass
Confluence,Morone saxatilis,1,Fish,11.93711552,3.902836159,26.25821251,Striped Bass
Delta,Morone saxatilis,1,Fish,12.44947777,2.264360084,30.90575011,Striped Bass
Suisun Bay,Acartiella,2,Zoop,40.93137589,30.04482159,54.55318518,Striped Bass
Suisun Bay,Limnoithona,2,Zoop,47.89387751,38.67118685,59.3657393,Striped Bass
Confluence,Limnoithona,2,Zoop,45.87417322,31.4375091,61.6650493,Striped Bass
Suisun Bay,Pseudodiaptomus,2,Zoop,44.51853362,35.63957846,55.8881403,Striped Bass
Confluence,Pseudodiaptomus,2,Zoop,35.25575008,24.93102499,48.90691523,Striped Bass
Delta,Pseudodiaptomus,2,Zoop,24.71642878,19.00949576,33.78474248,Striped Bass
Suisun Bay,Eurytemora,2,Zoop,31.49277409,17.96383334,50.43844673,Striped Bass
Delta,Eurytemora,2,Zoop,50.89747562,38.96315079,63.7152086,Striped Bass
Delta,Sinocalanus,2,Zoop,38.13352793,28.64812342,51.43916106,Striped Bass
Delta,Bosmina,2,Zoop,41.4819361,33.44747831,53.11102726,Striped Bass
Delta,Daphnia,2,Zoop,44.97654376,31.01399033,61.80947567,Striped Bass
Suisun Bay,Acartia,2,Zoop,49.38114583,25.404136,69.16049663,Striped Bass
Suisun Bay,Oithona,2,Zoop,41.75881621,20.54277514,62.72824895,Striped Bass
Suisun Bay,Tortanus,2,Zoop,30.18338273,13.85555924,51.10904088,Striped Bass
Suisun Bay,Morone saxatilis,2,Fish,36.963706,25.69449867,52.57108164,Striped Bass
Confluence,Morone saxatilis,2,Fish,26.55599598,12.48195361,47.88732673,Striped Bass
Delta,Morone saxatilis,2,Fish,27.52044001,9.641733143,53.01845247,Striped Bass
Suisun Bay,Acartiella,3,Zoop,49.94321964,37.07737457,64.20937468,Striped Bass
Suisun Bay,Limnoithona,3,Zoop,56.20599774,45.81888881,68.01623291,Striped Bass
Confluence,Limnoithona,3,Zoop,54.3501774,36.98878544,70.49333843,Striped Bass
Suisun Bay,Pseudodiaptomus,3,Zoop,53.71142834,44.0793507,65.48019387,Striped Bass
Confluence,Pseudodiaptomus,3,Zoop,45.39888996,33.72075331,60.1658207,Striped Bass
Delta,Pseudodiaptomus,3,Zoop,33.72676503,26.7549283,44.69486025,Striped Bass
Suisun Bay,Eurytemora,3,Zoop,41.22140711,24.37921621,61.9330373,Striped Bass
Delta,Eurytemora,3,Zoop,58.81722215,45.00203053,71.75146287,Striped Bass
Delta,Sinocalanus,3,Zoop,47.77021508,37.26001522,62.01447248,Striped Bass
Delta,Bosmina,3,Zoop,50.55234259,41.71992128,63.0614587,Striped Bass
Delta,Daphnia,3,Zoop,53.67383689,37.37905628,71.05794542,Striped Bass
Suisun Bay,Acartia,3,Zoop,57.29322103,26.94414388,77.15091773,Striped Bass
Suisun Bay,Oithona,3,Zoop,50.22189349,22.9768533,72.04869984,Striped Bass
Suisun Bay,Tortanus,3,Zoop,38.56106962,16.80251841,62.23239491,Striped Bass
Suisun Bay,Morone saxatilis,3,Fish,46.6406987,34.04697696,63.23396609,Striped Bass
Confluence,Morone saxatilis,3,Fish,36.35128607,18.65146613,60.33506494,Striped Bass
Delta,Morone saxatilis,3,Fish,37.36361297,14.61565592,65.03537972,Striped Bass
Suisun Bay,Acartiella,4,Zoop,55.75031938,40.9675882,70.26987714,Striped Bass
Suisun Bay,Limnoithona,4,Zoop,61.48911739,49.95452868,73.39880546,Striped Bass
Confluence,Limnoithona,4,Zoop,59.75319131,39.561917,75.93740384,Striped Bass
Suisun Bay,Pseudodiaptomus,4,Zoop,59.61709636,49.32463262,71.4734705,Striped Bass
Confluence,Pseudodiaptomus,4,Zoop,52.20693693,39.56942494,67.38679151,Striped Bass
Delta,Pseudodiaptomus,4,Zoop,40.21469216,32.24212119,52.30911785,Striped Bass
Suisun Bay,Eurytemora,4,Zoop,47.87758052,27.99254552,69.29207615,Striped Bass
Delta,Eurytemora,4,Zoop,63.79604749,48.13355681,76.69375174,Striped Bass
Delta,Sinocalanus,4,Zoop,54.1511836,42.80734743,68.74855277,Striped Bass
Delta,Bosmina,4,Zoop,56.55736983,47.10338547,69.43387338,Striped Bass
Delta,Daphnia,4,Zoop,59.31253921,40.81564732,76.77003602,Striped Bass
Suisun Bay,Acartia,4,Zoop,62.29967195,26.29057994,81.97001868,Striped Bass
Suisun Bay,Oithona,4,Zoop,55.76168895,22.95134997,77.8202935,Striped Bass
Suisun Bay,Tortanus,4,Zoop,44.47991537,17.65554463,69.58372559,Striped Bass
Suisun Bay,Morone saxatilis,4,Fish,53.05213922,39.35348679,69.97984804,Striped Bass
Confluence,Morone saxatilis,4,Fish,43.2879471,22.52972448,68.38013748,Striped Bass
Delta,Morone saxatilis,4,Fish,44.21752388,16.74664837,72.58405744,Striped Bass
Suisun Bay,Acartiella,5,Zoop,59.8711546,43.24951319,74.49705594,Striped Bass
Suisun Bay,Limnoithona,5,Zoop,65.21653868,52.56441588,77.13931298,Striped Bass
Confluence,Limnoithona,5,Zoop,63.56863906,40.7226459,79.68973845,Striped Bass
